---------------------------------------------------
Results for bin/tarjan_vishkin_par on email dataset with 4 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/email.txt...
Initializing graph with 1004 nodes...
Loading edges...
Graph loaded: 1004 nodes, 25571 edges
Component 294: Size: 20, Nodes: 6 7 11 12 61 81 85 120 159 165 182 212 248 299 364 418 419 465 509 559 706 
Component 295: Size: 20, Nodes: 4 19 20 81 105 120 144 172 210 211 248 253 255 410 418 423 461 505 512 545 585 
Component 296: Size: 20, Nodes: 12 26 28 112 134 150 159 164 166 168 169 178 244 260 336 338 339 437 454 882 986 
Component 297: Size: 20, Nodes: 92 128 167 171 274 279 402 412 433 439 449 457 514 525 533 542 599 622 713 812 835 
Component 298: Size: 20, Nodes: 19 20 61 80 83 85 105 106 141 151 159 165 188 417 433 458 459 466 508 548 970 
Component 299: Size: 20, Nodes: 16 17 64 73 84 113 132 176 205 217 225 300 306 313 346 375 536 587 695 871 970 
Component 300: Size: 20, Nodes: 0 5 73 80 81 83 159 161 172 183 188 211 214 267 305 324 325 370 508 548 933 
Component 301: Size: 20, Nodes: 5 12 61 67 80 106 141 159 182 183 188 252 286 298 408 417 472 479 508 548 709 
Component 302: Size: 20, Nodes: 12 22 23 26 27 28 29 31 32 38 39 85 112 164 168 281 338 408 437 442 589 
Component 303: Size: 20, Nodes: 6 20 22 41 81 83 86 104 144 153 162 165 183 211 243 421 472 512 517 545 949 
Component 304: Size: 20, Nodes: 0 5 73 120 159 214 222 230 252 267 296 315 408 419 423 434 536 548 559 689 978 
Component 305: Size: 20, Nodes: 19 20 60 84 105 159 188 221 226 227 258 315 404 434 458 464 517 518 606 785 808 
Component 306: Size: 19, Nodes: 6 7 11 12 65 86 120 210 248 251 361 419 458 505 509 517 548 568 660 706 
Component 307: Size: 19, Nodes: 16 59 60 102 127 149 178 180 181 282 294 295 320 375 376 377 386 387 389 490 
Component 308: Size: 19, Nodes: 0 16 17 73 83 84 115 217 220 222 225 294 306 308 311 312 313 316 365 388 
Component 309: Size: 19, Nodes: 41 47 104 106 120 151 153 159 161 164 165 211 253 255 491 509 517 611 931 949 
Component 310: Size: 19, Nodes: 1 4 5 44 63 82 139 159 163 165 173 208 271 281 300 408 540 591 811 928 
Component 311: Size: 19, Nodes: 20 61 106 120 161 165 183 188 211 236 248 252 258 281 365 372 404 418 606 931 
Component 312: Size: 19, Nodes: 3 57 69 79 82 83 104 140 151 159 165 211 216 248 287 426 430 432 433 755 
Component 313: Size: 19, Nodes: 4 26 47 114 134 164 168 169 260 289 335 336 338 416 436 437 454 815 859 899 
Component 314: Size: 19, Nodes: 12 14 44 45 117 139 268 271 272 321 334 427 428 445 460 532 591 734 811 818 
Component 315: Size: 19, Nodes: 12 26 51 64 85 92 127 142 159 166 195 196 204 206 214 372 408 456 916 917 
Component 316: Size: 19, Nodes: 4 12 63 87 88 95 114 122 159 182 237 251 284 301 302 332 418 437 454 532 
Component 317: Size: 19, Nodes: 4 61 63 81 98 99 100 106 120 123 124 172 289 322 370 403 419 423 433 639 
Component 318: Size: 19, Nodes: 35 39 47 74 83 95 134 164 252 260 338 366 371 426 436 469 493 559 654 752 
Component 319: Size: 19, Nodes: 1 2 3 5 61 62 136 141 144 210 251 280 284 285 287 302 372 519 551 570 
Component 320: Size: 19, Nodes: 6 7 10 140 246 357 420 450 451 498 565 568 569 572 607 665 699 706 822 970 
Component 321: Size: 19, Nodes: 5 12 35 85 104 106 134 159 164 169 211 248 255 300 302 512 536 606 899 913 
Component 322: Size: 19, Nodes: 64 73 104 106 159 165 169 172 211 251 255 267 270 281 339 365 404 419 559 931 
Component 323: Size: 19, Nodes: 26 92 95 114 132 134 135 150 159 164 168 169 335 336 338 416 436 437 454 463 
Component 324: Size: 18, Nodes: 5 12 15 26 81 92 134 159 164 168 169 244 300 336 418 419 437 547 859 
Component 325: Size: 18, Nodes: 12 81 92 127 128 141 159 165 175 211 231 294 328 481 493 532 542 575 931 
Component 326: Size: 18, Nodes: 4 10 63 82 140 159 212 267 361 420 458 465 486 487 495 505 528 559 601 
Component 327: Size: 18, Nodes: 6 7 10 11 18 140 159 212 419 420 451 465 486 498 505 528 568 660 970 
Component 328: Size: 18, Nodes: 59 60 85 102 103 156 181 282 294 295 320 367 375 376 378 386 389 391 587 
Component 329: Size: 18, Nodes: 1 3 11 62 80 113 125 173 182 208 241 257 280 302 339 355 364 479 563 
Component 330: Size: 18, Nodes: 65 85 89 90 107 142 257 327 328 330 356 374 458 459 473 477 493 513 559 
Component 331: Size: 18, Nodes: 1 2 3 4 57 58 101 131 191 192 193 270 322 410 411 516 806 825 831 
Component 332: Size: 18, Nodes: 40 41 60 114 149 249 282 294 295 320 365 376 386 388 389 394 522 848 949 
Component 333: Size: 18, Nodes: 53 62 87 95 120 128 136 141 182 208 209 210 251 270 284 302 410 532 809 
Component 334: Size: 18, Nodes: 12 40 59 64 102 159 179 190 200 205 213 341 345 346 351 376 482 545 850 
Component 335: Size: 18, Nodes: 12 121 155 159 165 178 179 180 190 231 319 320 341 376 380 644 696 905 906 
Component 336: Size: 18, Nodes: 0 12 20 51 65 80 84 145 146 159 165 182 188 225 298 315 532 548 600 
Component 337: Size: 18, Nodes: 12 61 80 81 104 106 159 183 211 252 258 281 419 508 512 517 545 968 971 
Component 338: Size: 18, Nodes: 158 208 209 231 233 235 236 237 239 240 241 242 243 251 439 497 498 591 962 
Component 339: Size: 18, Nodes: 1 6 7 35 64 85 104 106 142 165 211 214 255 270 339 498 509 706 776 
Component 340: Size: 18, Nodes: 6 10 43 140 212 358 420 451 465 495 497 498 524 528 532 568 607 706 950 
Component 341: Size: 18, Nodes: 5 12 64 92 166 167 171 205 231 279 289 291 372 408 457 514 532 551 592 
Component 342: Size: 18, Nodes: 1 2 3 5 55 58 62 182 192 208 210 251 302 304 519 811 844 858 952 
Component 343: Size: 18, Nodes: 6 7 8 10 11 18 43 85 140 159 165 212 357 440 451 497 524 572 855 
Component 344: Size: 18, Nodes: 0 19 20 35 81 83 104 106 120 126 127 159 165 168 183 188 258 490 612 
Component 345: Size: 18, Nodes: 3 16 53 55 56 62 106 130 131 161 210 232 284 285 307 403 519 531 551 
Component 346: Size: 17, Nodes: 12 61 63 85 89 90 105 106 142 159 161 182 328 374 408 468 477 493 
Component 347: Size: 17, Nodes: 5 132 149 159 161 165 166 178 180 230 279 290 295 320 345 388 394 949 
Component 348: Size: 17, Nodes: 50 83 92 128 132 165 167 182 198 398 400 439 449 456 492 525 542 812 
Component 349: Size: 17, Nodes: 0 61 73 106 164 169 172 251 253 255 281 302 339 365 419 432 858 931 
Component 350: Size: 17, Nodes: 20 44 45 85 139 262 268 271 273 333 334 339 404 423 427 428 548 591 
Component 351: Size: 17, Nodes: 0 4 61 84 105 106 120 151 159 188 211 281 282 313 315 341 611 725 
Component 352: Size: 17, Nodes: 85 104 106 153 159 165 172 211 255 258 300 339 365 404 512 776 858 931 
Component 353: Size: 17, Nodes: 1 3 11 20 27 80 106 111 123 141 159 168 172 302 328 374 404 895 
Component 354: Size: 17, Nodes: 4 12 47 61 112 120 159 175 244 300 302 332 422 437 454 924 970 980 
Component 355: Size: 17, Nodes: 22 26 27 28 29 35 39 86 92 132 164 182 437 461 472 544 589 784 
Component 356: Size: 17, Nodes: 128 167 171 182 255 274 290 398 400 402 412 418 439 449 457 525 541 542 
Component 357: Size: 17, Nodes: 11 18 60 160 246 264 265 266 358 465 497 569 607 660 665 673 699 706 
Component 358: Size: 17, Nodes: 94 123 127 166 195 196 198 203 204 205 206 277 394 592 821 907 916 917 
Component 359: Size: 17, Nodes: 67 68 79 80 136 159 186 187 188 374 459 473 507 532 548 550 662 678 
Component 360: Size: 17, Nodes: 10 43 140 331 358 498 505 524 528 601 698 719 844 912 921 923 952 970 
Component 361: Size: 17, Nodes: 4 12 61 104 105 120 131 159 165 233 235 236 241 242 302 532 962 976 
Component 362: Size: 17, Nodes: 4 61 65 85 105 116 117 120 159 169 188 210 222 251 408 459 490 612 
Component 363: Size: 17, Nodes: 1 6 81 85 104 153 172 211 248 251 255 281 339 512 545 802 858 962 
Component 364: Size: 17, Nodes: 4 5 63 85 159 165 167 182 210 231 251 291 388 418 463 485 492 610 
Component 365: Size: 17, Nodes: 12 20 26 28 35 61 92 112 120 150 159 164 260 300 408 419 485 559 
Component 366: Size: 17, Nodes: 4 5 9 61 63 73 83 132 133 172 339 365 372 481 522 765 776 866 
Component 367: Size: 16, Nodes: 6 7 10 64 85 212 231 237 420 465 498 509 524 528 532 706 912 
Component 368: Size: 16, Nodes: 6 10 60 140 212 231 245 331 439 451 465 497 498 528 607 719 970 
Component 369: Size: 16, Nodes: 10 129 159 179 230 276 277 283 300 341 376 400 424 425 517 620 780 
Component 370: Size: 16, Nodes: 1 2 3 58 62 101 130 144 159 192 193 251 585 611 831 858 1000 
Component 371: Size: 16, Nodes: 1 117 120 172 253 271 300 419 426 427 433 505 510 545 623 650 949 
Component 372: Size: 16, Nodes: 2 58 104 106 159 165 211 251 255 270 300 302 339 404 512 858 931 
Component 373: Size: 16, Nodes: 12 63 82 85 86 142 159 167 231 289 291 483 493 514 562 821 935 
Component 374: Size: 16, Nodes: 85 128 166 167 203 205 230 231 283 289 545 562 592 821 906 935 954 
Component 375: Size: 16, Nodes: 4 6 63 214 283 300 305 308 336 341 345 410 419 510 681 809 948 
Component 376: Size: 16, Nodes: 0 81 105 159 162 165 211 281 300 332 370 419 423 540 640 668 747 
Component 377: Size: 16, Nodes: 7 10 11 18 43 140 292 361 364 419 497 505 524 660 753 764 855 
Component 378: Size: 16, Nodes: 6 43 140 212 331 358 420 486 497 498 505 522 524 528 706 719 970 
Component 379: Size: 16, Nodes: 15 20 41 81 82 86 105 106 120 211 248 253 404 418 512 641 931 
Component 380: Size: 16, Nodes: 4 61 85 100 120 123 124 141 165 282 322 353 370 403 423 617 934 
Component 381: Size: 16, Nodes: 10 56 158 159 208 209 210 233 235 236 239 241 242 372 423 930 962 
Component 382: Size: 16, Nodes: 4 78 82 127 128 132 159 200 204 231 255 394 444 517 556 580 916 
Component 383: Size: 16, Nodes: 5 12 85 92 94 127 142 166 180 195 196 204 206 231 279 916 917 
Component 384: Size: 16, Nodes: 6 10 11 18 61 85 140 159 165 361 366 419 451 660 665 822 855 
Component 385: Size: 16, Nodes: 4 6 43 165 292 357 373 440 465 498 499 500 502 504 505 528 855 
Component 386: Size: 16, Nodes: 4 56 62 63 79 91 136 137 173 193 285 304 519 684 814 858 879 
Component 387: Size: 16, Nodes: 12 44 139 159 163 165 268 271 300 321 333 427 445 497 578 591 932 
Component 388: Size: 16, Nodes: 18 28 73 165 214 222 224 259 294 330 339 361 458 463 614 706 855 
Component 389: Size: 16, Nodes: 12 22 23 24 26 27 28 29 35 168 205 281 437 493 544 587 599 
Component 390: Size: 16, Nodes: 0 20 61 81 120 142 159 169 248 255 339 364 404 490 547 606 815 
Component 391: Size: 16, Nodes: 1 3 81 104 120 144 151 161 172 210 211 281 310 339 611 858 962 
Component 392: Size: 16, Nodes: 19 20 61 73 81 105 106 120 159 229 281 365 374 419 423 532 919 
Component 393: Size: 15, Nodes: 61 81 106 149 154 159 161 180 208 214 248 404 419 510 532 540 
Component 394: Size: 15, Nodes: 1 2 3 5 53 58 131 159 165 193 251 372 404 858 989 1000 
Component 395: Size: 15, Nodes: 12 61 80 104 106 111 112 120 142 159 281 305 468 477 485 542 
Component 396: Size: 15, Nodes: 20 85 105 159 183 188 298 302 433 472 508 532 548 550 670 678 
Component 397: Size: 15, Nodes: 12 61 81 106 120 127 149 159 178 248 279 295 320 339 364 906 
Component 398: Size: 15, Nodes: 48 83 120 131 141 159 161 216 281 287 339 365 432 611 653 811 
Component 399: Size: 15, Nodes: 12 20 81 85 104 106 120 142 159 172 324 325 408 419 542 931 
Component 400: Size: 15, Nodes: 61 81 85 96 98 99 106 123 124 322 352 370 403 598 707 747 
Component 401: Size: 15, Nodes: 1 3 5 12 53 62 125 172 210 270 285 404 410 585 697 811 
Component 402: Size: 15, Nodes: 48 49 69 70 82 83 120 151 161 208 216 287 430 431 432 611 
Component 403: Size: 15, Nodes: 6 8 43 85 245 248 364 420 497 498 505 524 706 719 764 855 
Component 404: Size: 15, Nodes: 60 127 149 159 163 178 180 248 279 282 294 295 320 376 386 387 
Component 405: Size: 15, Nodes: 22 46 67 73 89 112 113 127 164 176 214 217 219 222 376 433 
Component 406: Size: 15, Nodes: 6 10 18 43 81 83 140 160 265 323 408 465 554 719 753 855 
Component 407: Size: 15, Nodes: 26 35 47 104 112 150 164 165 210 211 244 251 485 559 653 980 
Component 408: Size: 15, Nodes: 6 9 10 18 43 62 64 120 265 323 465 564 665 719 753 970 
Component 409: Size: 15, Nodes: 47 112 113 164 170 171 204 332 416 422 436 454 846 924 975 980 
Component 410: Size: 15, Nodes: 104 131 165 233 235 236 242 248 251 270 372 536 606 858 949 962 
Component 411: Size: 15, Nodes: 64 92 112 175 180 213 230 231 291 317 332 477 485 514 592 610 
Component 412: Size: 15, Nodes: 57 61 106 117 141 281 300 410 459 545 595 596 650 755 809 931 
Component 413: Size: 15, Nodes: 61 69 82 83 85 106 151 179 185 211 216 232 287 432 493 931 
Component 414: Size: 15, Nodes: 55 56 58 88 95 141 159 234 249 254 295 302 419 458 609 693 
Component 415: Size: 15, Nodes: 12 127 164 166 195 204 231 256 279 289 295 339 419 490 916 917 
Component 416: Size: 15, Nodes: 6 128 140 204 279 339 495 498 528 559 821 846 907 912 921 955 
Component 417: Size: 15, Nodes: 4 12 20 64 100 132 203 204 300 408 419 444 449 472 532 580 
Component 418: Size: 14, Nodes: 35 85 104 106 134 159 164 165 211 255 339 408 419 913 977 
Component 419: Size: 14, Nodes: 47 48 49 81 83 86 151 152 161 216 430 432 611 642 653 
Component 420: Size: 14, Nodes: 128 132 167 171 220 290 376 402 424 425 472 492 525 536 970 
Component 421: Size: 14, Nodes: 64 82 95 100 101 119 123 130 154 210 299 322 353 370 418 
Component 422: Size: 14, Nodes: 6 7 11 18 160 246 358 359 451 568 569 660 706 822 970 
Component 423: Size: 14, Nodes: 0 73 80 81 85 147 188 214 222 224 281 300 310 408 755 
Component 424: Size: 14, Nodes: 26 47 81 85 92 120 150 159 164 169 260 454 485 752 985 
Component 425: Size: 14, Nodes: 4 19 20 73 85 105 106 159 188 214 281 300 365 548 689 
Component 426: Size: 14, Nodes: 44 61 86 106 159 161 210 270 281 300 404 418 444 811 931 
Component 427: Size: 14, Nodes: 5 35 64 80 81 112 159 164 231 279 285 302 457 485 536 
Component 428: Size: 14, Nodes: 10 140 182 212 248 361 364 465 498 524 528 532 568 601 706 
Component 429: Size: 14, Nodes: 0 5 51 64 112 120 159 231 279 290 498 536 555 706 917 
Component 430: Size: 14, Nodes: 20 41 80 105 106 188 248 252 328 410 508 548 670 689 931 
Component 431: Size: 14, Nodes: 4 12 63 64 85 128 167 231 284 412 425 439 456 561 839 
Component 432: Size: 14, Nodes: 61 83 105 159 183 188 210 417 472 507 532 548 581 670 970 
Component 433: Size: 14, Nodes: 64 73 85 104 106 159 164 165 214 255 270 365 536 692 858 
Component 434: Size: 14, Nodes: 0 61 80 81 85 120 159 183 188 214 300 310 419 508 536 
Component 435: Size: 14, Nodes: 12 26 35 61 81 92 120 134 150 159 164 169 300 408 559 
Component 436: Size: 14, Nodes: 0 83 112 149 159 165 173 180 249 294 295 320 376 389 394 
Component 437: Size: 14, Nodes: 1 12 35 64 134 164 235 270 296 300 302 339 345 408 419 
Component 438: Size: 14, Nodes: 5 81 85 159 165 233 235 236 251 255 281 365 653 930 962 
Component 439: Size: 14, Nodes: 10 27 83 128 159 182 269 277 279 418 425 485 492 514 610 
Component 440: Size: 14, Nodes: 59 79 104 156 180 181 294 320 362 376 383 386 387 389 494 
Component 441: Size: 13, Nodes: 1 2 3 5 12 58 159 248 251 285 302 409 858 879 
Component 442: Size: 13, Nodes: 19 20 80 81 105 159 161 183 188 286 298 508 548 895 
Component 443: Size: 13, Nodes: 4 5 63 114 139 146 165 179 268 295 527 643 819 949 
Component 444: Size: 13, Nodes: 5 79 80 144 170 183 298 472 508 545 548 589 854 967 
Component 445: Size: 13, Nodes: 61 85 183 188 332 419 472 512 548 626 666 677 706 970 
Component 446: Size: 13, Nodes: 44 106 139 159 163 268 271 300 334 408 427 578 591 811 
Component 447: Size: 13, Nodes: 83 159 169 254 255 294 332 420 433 470 472 606 670 809 
Component 448: Size: 13, Nodes: 64 73 166 178 195 230 231 248 256 279 289 342 465 536 
Component 449: Size: 13, Nodes: 61 81 159 166 230 231 279 291 388 408 485 542 949 999 
Component 450: Size: 13, Nodes: 44 123 139 163 268 321 334 445 532 578 591 793 928 932 
Component 451: Size: 13, Nodes: 44 81 106 123 141 165 172 281 322 370 404 423 512 837 
Component 452: Size: 13, Nodes: 12 22 26 28 31 92 112 150 164 260 338 437 589 653 
Component 453: Size: 13, Nodes: 28 47 112 134 164 169 210 244 270 454 815 899 913 924 
Component 454: Size: 13, Nodes: 0 73 84 85 141 146 150 159 225 312 442 466 536 777 
Component 455: Size: 13, Nodes: 0 73 85 104 106 165 172 211 214 258 267 339 512 559 
Component 456: Size: 13, Nodes: 12 83 233 235 236 242 243 251 300 302 408 419 809 962 
Component 457: Size: 13, Nodes: 73 81 120 159 171 222 225 227 252 279 300 308 341 376 
Component 458: Size: 13, Nodes: 59 60 181 294 319 320 367 376 379 380 388 389 390 970 
Component 459: Size: 13, Nodes: 12 78 169 339 408 418 423 439 490 496 547 561 580 810 
Component 460: Size: 13, Nodes: 47 112 113 170 244 332 410 416 422 454 526 924 975 980 
Component 461: Size: 13, Nodes: 1 2 7 35 53 106 159 165 211 251 255 339 419 858 
Component 462: Size: 13, Nodes: 1 2 3 5 57 193 208 233 235 236 237 411 586 831 
Component 463: Size: 12, Nodes: 85 94 127 154 166 195 196 204 339 592 916 917 954 
Component 464: Size: 12, Nodes: 10 19 20 21 34 126 136 154 172 257 300 519 685 
Component 465: Size: 12, Nodes: 1 2 3 4 5 63 101 299 322 404 410 516 811 
Component 466: Size: 12, Nodes: 61 85 133 216 294 339 365 388 481 520 552 614 822 
Component 467: Size: 12, Nodes: 12 61 81 85 159 253 255 300 339 365 444 847 916 
Component 468: Size: 12, Nodes: 39 95 112 113 164 244 317 338 369 416 442 485 724 
Component 469: Size: 12, Nodes: 61 64 85 159 165 188 258 300 338 439 532 548 817 
Component 470: Size: 12, Nodes: 12 44 139 163 268 271 321 427 433 532 591 734 928 
Component 471: Size: 12, Nodes: 19 82 85 165 183 188 213 258 286 297 472 535 545 
Component 472: Size: 12, Nodes: 41 73 85 105 141 165 214 226 267 310 374 612 755 
Component 473: Size: 12, Nodes: 83 120 143 144 165 211 253 282 432 433 491 545 614 
Component 474: Size: 12, Nodes: 45 64 139 163 268 271 321 333 334 578 591 928 932 
Component 475: Size: 12, Nodes: 104 159 165 178 179 180 214 230 257 346 376 459 611 
Component 476: Size: 12, Nodes: 63 305 325 326 419 439 537 550 722 727 732 776 922 
Component 477: Size: 12, Nodes: 16 73 214 217 221 294 296 308 310 315 340 388 559 
Component 478: Size: 12, Nodes: 6 7 43 140 159 248 358 364 429 505 542 671 970 
Component 479: Size: 12, Nodes: 134 164 168 169 338 437 454 752 815 859 899 913 977 
Component 480: Size: 12, Nodes: 5 12 61 81 85 92 159 253 279 290 419 457 542 
Component 481: Size: 12, Nodes: 44 63 99 113 123 124 322 370 403 563 637 639 936 
Component 482: Size: 12, Nodes: 60 84 90 142 222 237 282 287 315 365 404 423 757 
Component 483: Size: 12, Nodes: 12 35 81 85 92 134 142 164 165 290 300 408 512 
Component 484: Size: 12, Nodes: 61 81 112 120 159 164 244 300 325 404 485 545 924 
Component 485: Size: 12, Nodes: 41 105 136 159 183 286 297 298 300 472 548 550 811 
Component 486: Size: 12, Nodes: 1 2 3 5 58 159 192 193 251 811 858 989 1000 
Component 487: Size: 12, Nodes: 4 5 47 63 112 113 317 332 422 423 443 526 980 
Component 488: Size: 12, Nodes: 64 81 92 104 112 120 169 248 256 279 290 404 542 
Component 489: Size: 12, Nodes: 6 10 11 18 212 245 246 357 497 505 524 660 706 
Component 490: Size: 11, Nodes: 141 165 248 281 282 332 365 374 376 517 576 756 
Component 491: Size: 11, Nodes: 42 43 323 357 405 406 451 497 498 504 565 568 
Component 492: Size: 11, Nodes: 20 81 92 120 153 255 419 433 434 457 646 684 
Component 493: Size: 11, Nodes: 147 155 175 176 179 190 199 230 261 343 376 380 
Component 494: Size: 11, Nodes: 6 12 22 85 212 248 267 408 420 465 528 606 
Component 495: Size: 11, Nodes: 20 73 92 172 258 259 296 310 324 508 727 949 
Component 496: Size: 11, Nodes: 6 7 11 18 212 451 564 660 706 822 855 970 
Component 497: Size: 11, Nodes: 1 4 5 101 191 304 332 407 410 515 516 742 
Component 498: Size: 11, Nodes: 104 159 165 211 251 255 339 345 606 653 858 913 
Component 499: Size: 11, Nodes: 6 7 10 11 80 104 248 361 364 568 706 970 
Component 500: Size: 11, Nodes: 6 43 140 331 465 497 498 499 505 524 568 698 
Component 501: Size: 11, Nodes: 6 11 18 140 505 509 568 660 673 706 753 822 
Component 502: Size: 11, Nodes: 12 20 64 81 142 172 324 339 408 419 477 508 
Component 503: Size: 11, Nodes: 98 99 100 123 124 322 370 403 433 707 767 934 
Component 504: Size: 11, Nodes: 61 83 85 106 123 165 281 322 365 370 617 661 
Component 505: Size: 11, Nodes: 5 64 159 231 284 437 456 514 532 561 567 653 
Component 506: Size: 11, Nodes: 12 67 79 80 136 188 374 459 532 548 678 970 
Component 507: Size: 11, Nodes: 1 2 104 106 159 161 165 211 255 267 339 404 
Component 508: Size: 11, Nodes: 4 12 61 63 81 106 159 210 230 300 459 729 
Component 509: Size: 11, Nodes: 1 3 5 53 58 131 251 270 285 302 697 737 
Component 510: Size: 10, Nodes: 73 81 126 214 226 252 253 267 404 536 931 
Component 511: Size: 10, Nodes: 51 63 120 181 295 375 378 394 396 718 840 
Component 512: Size: 10, Nodes: 39 88 112 113 332 442 454 846 918 975 980 
Component 513: Size: 10, Nodes: 1 2 5 58 159 165 211 251 270 858 989 
Component 514: Size: 10, Nodes: 1 3 53 58 192 193 251 802 858 989 1000 
Component 515: Size: 10, Nodes: 12 20 83 222 230 300 408 419 460 490 623 
Component 516: Size: 10, Nodes: 63 158 233 236 241 242 300 925 929 930 962 
Component 517: Size: 10, Nodes: 28 61 133 339 418 481 520 534 553 776 970 
Component 518: Size: 10, Nodes: 61 248 331 357 405 498 501 504 524 660 970 
Component 519: Size: 10, Nodes: 5 159 161 210 251 320 325 388 394 485 536 
Component 520: Size: 10, Nodes: 17 73 81 120 171 180 218 231 279 341 376 
Component 521: Size: 10, Nodes: 2 14 57 62 136 173 174 251 287 531 684 
Component 522: Size: 10, Nodes: 43 159 175 231 429 451 497 498 499 500 568 
Component 523: Size: 10, Nodes: 140 361 420 465 486 487 497 498 528 921 970 
Component 524: Size: 10, Nodes: 80 183 188 271 298 408 508 548 709 895 970 
Component 525: Size: 10, Nodes: 1 2 5 58 159 165 251 281 858 879 948 
Component 526: Size: 10, Nodes: 4 92 128 167 274 277 351 418 457 653 788 
Component 527: Size: 10, Nodes: 59 60 181 294 307 320 376 379 389 394 395 
Component 528: Size: 10, Nodes: 13 85 123 279 289 372 522 562 584 705 935 
Component 529: Size: 10, Nodes: 18 48 82 83 86 151 152 296 432 611 642 
Component 530: Size: 10, Nodes: 85 150 169 260 270 454 469 752 815 913 979 
Component 531: Size: 10, Nodes: 2 85 106 164 211 235 251 339 419 858 931 
Component 532: Size: 10, Nodes: 47 67 183 273 310 399 479 491 508 548 677 
Component 533: Size: 10, Nodes: 2 3 12 62 144 232 233 237 238 242 372 
Component 534: Size: 10, Nodes: 12 22 26 28 85 164 408 437 469 589 952 
Component 535: Size: 10, Nodes: 83 212 323 358 486 528 557 568 673 822 855 
Component 536: Size: 10, Nodes: 121 148 175 176 230 261 343 351 376 379 655 
Component 537: Size: 10, Nodes: 12 35 85 106 112 159 164 300 555 913 931 
Component 538: Size: 10, Nodes: 65 89 90 107 257 328 374 468 473 476 477 
Component 539: Size: 10, Nodes: 1 2 57 58 216 272 365 600 811 858 885 
Component 540: Size: 10, Nodes: 7 73 112 165 172 302 365 706 912 949 962 
Component 541: Size: 10, Nodes: 85 104 106 153 235 251 255 281 512 653 931 
Component 542: Size: 10, Nodes: 6 10 85 212 465 497 524 528 706 719 803 
Component 543: Size: 10, Nodes: 127 155 168 171 176 210 279 283 319 376 733 
Component 544: Size: 10, Nodes: 104 142 165 211 255 300 339 408 419 606 653 
Component 545: Size: 9, Nodes: 4 73 119 132 145 231 308 332 376 757 
Component 546: Size: 9, Nodes: 1 2 62 95 131 210 241 480 598 930 
Component 547: Size: 9, Nodes: 12 65 90 107 328 374 473 477 513 970 
Component 548: Size: 9, Nodes: 61 81 85 112 120 150 164 169 408 815 
Component 549: Size: 9, Nodes: 1 106 159 161 211 235 251 322 653 858 
Component 550: Size: 9, Nodes: 85 150 164 169 547 752 815 899 913 977 
Component 551: Size: 9, Nodes: 12 106 127 159 166 195 206 408 916 917 
Component 552: Size: 9, Nodes: 85 182 279 289 291 562 592 821 899 952 
Component 553: Size: 9, Nodes: 4 5 63 190 270 304 372 391 488 527 
Component 554: Size: 9, Nodes: 1 3 62 125 136 284 285 519 634 811 
Component 555: Size: 9, Nodes: 90 106 111 142 159 211 305 468 477 988 
Component 556: Size: 9, Nodes: 9 12 133 163 172 339 481 534 727 776 
Component 557: Size: 9, Nodes: 6 140 364 450 451 465 486 495 557 568 
Component 558: Size: 9, Nodes: 0 64 80 81 106 120 255 419 457 567 
Component 559: Size: 9, Nodes: 106 157 159 208 233 235 236 242 318 962 
Component 560: Size: 9, Nodes: 233 235 237 242 300 920 926 929 930 962 
Component 561: Size: 9, Nodes: 60 73 84 181 231 308 376 580 706 871 
Component 562: Size: 9, Nodes: 83 128 167 171 294 388 492 584 599 812 
Component 563: Size: 9, Nodes: 47 86 161 162 216 268 289 403 642 962 
Component 564: Size: 8, Nodes: 63 167 171 279 291 456 492 522 542 
Component 565: Size: 8, Nodes: 1 3 58 85 193 281 585 737 931 
Component 566: Size: 8, Nodes: 81 85 92 111 165 281 372 419 562 
Component 567: Size: 8, Nodes: 125 172 305 545 550 722 776 824 970 
Component 568: Size: 8, Nodes: 73 214 267 281 300 310 365 372 419 
Component 569: Size: 8, Nodes: 83 90 107 109 120 257 374 473 477 
Component 570: Size: 8, Nodes: 29 73 167 210 313 330 376 540 763 
Component 571: Size: 8, Nodes: 64 83 92 165 362 400 485 514 663 
Component 572: Size: 8, Nodes: 91 172 305 325 497 529 537 722 776 
Component 573: Size: 8, Nodes: 85 106 153 159 235 300 858 931 962 
Component 574: Size: 8, Nodes: 16 17 73 217 221 225 247 296 695 
Component 575: Size: 8, Nodes: 11 18 140 212 264 568 706 950 956 
Component 576: Size: 8, Nodes: 20 85 113 244 262 300 530 563 685 
Component 577: Size: 8, Nodes: 65 66 73 85 145 159 188 532 548 
Component 578: Size: 8, Nodes: 209 233 236 240 241 925 926 930 962 
Component 579: Size: 8, Nodes: 2 85 104 106 159 235 236 251 302 
Component 580: Size: 8, Nodes: 87 95 208 210 251 302 611 844 923 
Component 581: Size: 8, Nodes: 61 64 85 230 231 408 420 456 567 
Component 582: Size: 8, Nodes: 1 55 58 62 193 304 411 844 864 
Component 583: Size: 8, Nodes: 1 2 5 58 159 165 251 270 848 
Component 584: Size: 8, Nodes: 81 85 120 183 188 508 539 548 970 
Component 585: Size: 8, Nodes: 20 151 164 168 210 211 362 363 432 
Component 586: Size: 8, Nodes: 128 254 289 483 492 548 663 693 705 
Component 587: Size: 8, Nodes: 63 72 73 222 329 437 454 555 859 
