---------------------------------------------------
Results for bin/tarjan_vishkin_par on email dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/email.txt...
Initializing graph with 1004 nodes...
Loading edges...
Graph loaded: 1004 nodes, 25571 edges
Component 293: Size: 21, Nodes: 39 47 112 113 164 171 204 262 332 416 422 436 443 447 454 546 846 918 921 924 975 980 
Component 294: Size: 21, Nodes: 61 64 85 128 171 196 230 231 237 284 293 408 420 424 439 456 492 522 532 561 567 970 
Component 295: Size: 21, Nodes: 4 5 10 63 65 85 128 159 165 167 175 182 210 231 251 277 291 388 418 485 492 610 
Component 296: Size: 21, Nodes: 16 59 60 127 149 156 178 180 181 282 294 295 320 375 376 377 378 386 387 389 392 490 
Component 297: Size: 21, Nodes: 59 81 102 156 159 180 181 230 294 295 320 375 376 377 378 384 386 388 389 392 393 394 
Component 298: Size: 20, Nodes: 16 73 81 120 159 171 217 222 225 227 252 279 300 308 311 313 341 376 481 494 518 
Component 299: Size: 20, Nodes: 13 81 129 148 166 179 190 202 205 213 230 231 276 279 283 295 341 376 514 620 970 
Component 300: Size: 20, Nodes: 18 28 73 165 176 214 221 222 224 294 327 330 339 357 361 458 463 481 614 706 855 
Component 301: Size: 20, Nodes: 4 6 7 10 11 20 63 182 210 212 299 361 364 399 419 420 433 465 517 568 955 
Component 302: Size: 20, Nodes: 12 14 44 45 117 139 215 271 272 321 334 427 445 446 447 460 532 591 623 734 811 
Component 303: Size: 20, Nodes: 4 96 98 99 100 101 123 124 184 299 322 334 352 353 370 403 433 532 617 639 661 
Component 304: Size: 20, Nodes: 0 5 63 67 73 80 81 159 161 172 183 211 214 267 295 315 464 472 548 670 689 
Component 305: Size: 20, Nodes: 13 60 64 156 165 175 177 179 213 230 231 341 344 349 351 439 482 497 536 574 655 
Component 306: Size: 20, Nodes: 9 20 68 73 88 91 92 172 247 258 259 296 310 324 330 335 399 507 508 727 949 
Component 307: Size: 20, Nodes: 4 12 56 63 87 88 95 114 159 182 237 251 284 301 302 332 418 437 454 532 808 
Component 308: Size: 20, Nodes: 1 3 11 62 80 113 125 163 182 208 241 257 262 280 302 337 339 364 479 563 639 
Component 309: Size: 20, Nodes: 51 98 99 100 123 124 184 322 352 353 370 403 532 617 639 661 686 707 708 767 799 
Component 310: Size: 20, Nodes: 1 2 3 4 57 58 101 131 191 192 193 194 270 322 407 410 411 515 806 825 831 
Component 311: Size: 20, Nodes: 12 47 83 85 112 113 170 244 262 299 300 317 332 416 422 437 443 454 970 975 980 
Component 312: Size: 20, Nodes: 4 63 81 85 128 166 279 281 289 376 433 483 492 514 532 562 571 592 821 935 938 
Component 313: Size: 20, Nodes: 3 16 57 69 79 82 83 104 151 159 165 211 216 248 287 371 426 430 432 433 755 
Component 314: Size: 20, Nodes: 5 15 64 81 85 86 106 142 164 168 183 255 279 281 289 339 365 404 545 562 619 
Component 315: Size: 20, Nodes: 73 81 106 120 147 159 161 166 171 179 220 222 223 257 315 341 376 418 467 494 729 
Component 316: Size: 19, Nodes: 44 63 81 106 123 141 165 172 281 299 322 370 404 423 512 617 661 837 891 895 
Component 317: Size: 19, Nodes: 1 2 3 5 55 57 58 62 182 210 251 302 519 684 811 844 858 920 923 952 
Component 318: Size: 19, Nodes: 15 20 63 67 81 85 106 120 159 172 183 211 281 300 365 399 419 472 670 931 
Component 319: Size: 19, Nodes: 3 6 10 18 104 168 169 212 234 358 359 370 429 497 532 548 568 753 950 970 
Component 320: Size: 19, Nodes: 4 26 31 81 85 92 118 120 150 159 164 168 169 260 338 410 436 437 469 979 
Component 321: Size: 19, Nodes: 60 149 155 156 159 175 177 178 179 294 319 320 341 376 380 386 389 514 547 685 
Component 322: Size: 19, Nodes: 59 60 85 102 103 156 181 282 294 295 320 367 375 376 378 386 389 391 392 587 
Component 323: Size: 19, Nodes: 16 73 141 214 217 247 258 267 281 296 300 308 310 329 340 365 421 458 548 611 
Component 324: Size: 19, Nodes: 1 2 3 5 61 62 136 141 144 210 251 280 284 287 302 372 407 519 551 570 
Component 325: Size: 19, Nodes: 82 83 104 120 151 161 198 211 251 281 282 287 295 404 432 433 548 549 653 755 
Component 326: Size: 19, Nodes: 123 127 166 195 196 198 200 204 205 206 277 394 591 592 819 821 907 916 917 921 
Component 327: Size: 19, Nodes: 14 20 44 45 85 139 262 271 272 273 333 334 339 404 423 427 428 447 548 591 
Component 328: Size: 19, Nodes: 4 17 41 63 73 182 214 218 222 223 224 225 267 296 308 310 315 399 548 611 
Component 329: Size: 19, Nodes: 6 43 92 140 212 248 265 331 357 406 465 493 497 498 502 503 505 524 785 855 
Component 330: Size: 18, Nodes: 64 159 165 178 212 231 282 295 319 320 332 395 433 439 482 532 592 615 867 
Component 331: Size: 18, Nodes: 6 7 11 12 61 81 85 120 159 165 182 212 248 299 419 465 509 559 706 
Component 332: Size: 18, Nodes: 4 6 43 165 292 357 373 406 440 465 498 499 500 502 503 504 505 528 855 
Component 333: Size: 18, Nodes: 12 81 92 127 128 141 159 165 175 211 231 294 328 481 493 532 542 575 931 
Component 334: Size: 18, Nodes: 4 6 63 117 214 274 283 300 308 336 341 345 410 419 510 650 681 809 948 
Component 335: Size: 18, Nodes: 2 5 20 53 58 81 86 106 136 165 168 248 251 270 302 419 433 545 858 
Component 336: Size: 18, Nodes: 64 128 159 205 213 231 279 289 290 293 300 341 345 376 424 492 542 571 930 
Component 337: Size: 18, Nodes: 12 20 82 83 117 120 127 182 278 299 300 325 408 419 548 606 650 666 755 
Component 338: Size: 18, Nodes: 5 53 58 104 106 153 161 211 235 236 248 251 270 281 302 545 802 848 931 
Component 339: Size: 18, Nodes: 20 68 85 105 159 183 188 298 302 433 472 508 532 548 550 670 678 722 732 
Component 340: Size: 18, Nodes: 6 10 159 165 212 331 361 420 465 487 493 495 498 524 528 532 719 912 921 
Component 341: Size: 18, Nodes: 6 7 8 10 11 18 43 85 140 159 165 212 357 451 497 524 565 572 855 
Component 342: Size: 18, Nodes: 20 41 73 85 86 104 142 165 168 183 211 214 248 279 342 404 433 559 606 
Component 343: Size: 18, Nodes: 35 39 47 74 83 95 134 164 252 260 338 366 371 426 436 469 493 559 752 
Component 344: Size: 18, Nodes: 47 63 65 89 110 111 120 159 210 214 251 374 468 473 479 512 559 653 660 
Component 345: Size: 18, Nodes: 3 16 53 55 56 62 106 130 131 161 174 210 232 284 307 403 519 531 551 
Component 346: Size: 18, Nodes: 53 56 57 62 87 120 128 136 141 182 210 251 270 284 302 410 532 809 923 
Component 347: Size: 17, Nodes: 12 61 106 146 159 166 171 172 198 256 279 339 341 342 345 351 482 532 
Component 348: Size: 17, Nodes: 5 12 53 81 86 120 130 136 159 210 251 255 270 372 410 517 519 551 
Component 349: Size: 17, Nodes: 4 61 85 99 100 120 123 124 141 165 282 322 353 370 403 423 617 934 
Component 350: Size: 17, Nodes: 4 61 65 85 105 116 117 120 159 169 188 210 222 251 408 459 490 612 
Component 351: Size: 17, Nodes: 16 17 64 73 84 113 132 176 205 217 225 300 306 346 536 695 871 970 
Component 352: Size: 17, Nodes: 128 167 171 182 255 274 290 400 402 412 418 439 449 457 525 541 542 543 
Component 353: Size: 17, Nodes: 20 63 73 80 85 104 106 159 172 182 214 270 335 399 410 559 689 970 
Component 354: Size: 17, Nodes: 12 63 82 85 86 142 159 167 231 289 291 447 483 493 514 562 821 935 
Component 355: Size: 17, Nodes: 22 23 26 27 28 35 39 86 92 132 164 182 254 437 472 544 589 784 
Component 356: Size: 17, Nodes: 50 83 92 128 132 165 167 182 198 398 439 449 456 492 525 541 542 812 
Component 357: Size: 17, Nodes: 60 81 120 151 155 159 178 179 213 253 255 277 341 342 344 345 351 482 
Component 358: Size: 17, Nodes: 2 5 58 106 235 248 251 255 270 282 302 322 404 410 858 931 989 1000 
Component 359: Size: 17, Nodes: 85 86 104 106 153 172 211 248 255 281 339 365 404 512 545 858 931 949 
Component 360: Size: 17, Nodes: 67 68 79 80 136 159 186 188 374 459 473 507 532 548 550 662 678 746 
Component 361: Size: 17, Nodes: 4 12 20 63 64 81 86 142 172 324 325 339 399 408 419 508 548 970 
Component 362: Size: 17, Nodes: 0 4 16 61 84 105 106 120 151 159 188 211 281 282 315 341 611 725 
Component 363: Size: 17, Nodes: 6 7 10 11 12 86 120 210 248 251 361 419 439 509 517 548 660 706 
Component 364: Size: 17, Nodes: 11 18 60 160 246 263 264 265 266 358 465 497 569 660 665 673 699 706 
Component 365: Size: 17, Nodes: 59 60 156 181 294 319 320 367 375 376 378 380 388 389 390 392 775 970 
Component 366: Size: 17, Nodes: 10 63 65 89 90 106 111 142 159 182 211 257 327 374 418 468 473 988 
Component 367: Size: 17, Nodes: 4 5 9 61 63 73 83 132 133 172 339 365 372 481 522 765 776 866 
Component 368: Size: 17, Nodes: 6 7 11 18 160 263 264 358 359 451 565 568 569 660 699 706 822 970 
Component 369: Size: 17, Nodes: 4 50 78 82 127 128 132 159 200 204 231 255 394 444 517 556 580 916 
Component 370: Size: 17, Nodes: 0 64 85 104 106 112 164 169 171 248 255 279 281 302 339 404 419 908 
Component 371: Size: 16, Nodes: 10 12 61 63 85 89 106 142 159 161 182 374 408 424 468 473 493 
Component 372: Size: 16, Nodes: 15 63 85 142 166 195 198 200 204 206 217 230 279 281 423 916 970 
Component 373: Size: 16, Nodes: 39 85 114 118 150 164 168 169 260 469 547 752 815 859 899 913 977 
Component 374: Size: 16, Nodes: 114 118 150 164 168 169 335 410 436 454 469 490 815 859 913 952 986 
Component 375: Size: 16, Nodes: 6 9 10 18 43 62 64 120 265 323 465 557 564 665 719 753 970 
Component 376: Size: 16, Nodes: 0 73 85 86 104 106 172 211 214 226 267 281 339 437 512 559 949 
Component 377: Size: 16, Nodes: 61 69 70 82 83 85 106 151 179 211 216 232 287 371 432 493 931 
Component 378: Size: 16, Nodes: 10 129 148 159 179 230 277 283 300 341 376 400 424 425 517 620 780 
Component 379: Size: 16, Nodes: 6 8 43 140 264 331 357 465 497 498 499 500 503 505 524 568 698 
Component 380: Size: 16, Nodes: 0 81 105 159 162 165 211 281 300 332 370 419 423 540 640 668 747 
Component 381: Size: 16, Nodes: 14 61 81 106 139 149 154 159 161 208 214 248 404 419 510 532 540 
Component 382: Size: 16, Nodes: 6 7 10 64 85 212 237 357 420 465 498 509 524 532 706 855 912 
Component 383: Size: 16, Nodes: 5 58 104 106 161 211 248 251 270 302 410 545 802 858 931 962 989 
Component 384: Size: 16, Nodes: 4 56 62 63 79 91 136 137 173 193 207 304 519 684 814 858 879 
Component 385: Size: 16, Nodes: 12 26 31 112 134 150 159 164 166 168 169 335 338 339 437 882 986 
Component 386: Size: 16, Nodes: 147 148 155 156 175 176 177 179 190 199 230 343 348 376 380 655 813 
Component 387: Size: 16, Nodes: 6 7 10 11 64 104 212 357 458 465 498 509 559 568 706 855 912 
Component 388: Size: 16, Nodes: 12 20 67 80 81 104 106 120 159 164 211 248 433 472 479 548 549 
Component 389: Size: 16, Nodes: 5 20 81 85 104 106 161 172 183 248 255 281 365 404 419 512 545 
Component 390: Size: 16, Nodes: 5 12 63 64 92 166 171 279 289 291 372 408 433 457 514 532 551 
Component 391: Size: 16, Nodes: 64 92 112 175 213 230 231 237 291 317 332 416 439 485 500 514 592 
Component 392: Size: 16, Nodes: 40 41 114 117 149 282 294 295 320 365 376 386 389 394 522 848 949 
Component 393: Size: 16, Nodes: 0 16 17 73 83 84 217 222 225 247 294 306 308 311 316 365 388 
Component 394: Size: 16, Nodes: 12 61 149 225 267 282 295 307 319 320 389 394 408 437 458 490 755 
Component 395: Size: 16, Nodes: 64 73 85 104 106 164 168 214 248 255 270 281 365 536 692 858 949 
Component 396: Size: 15, Nodes: 55 56 58 88 95 141 159 234 254 295 302 419 458 471 609 693 
Component 397: Size: 15, Nodes: 10 182 212 248 357 361 364 465 495 498 524 528 532 568 601 706 
Component 398: Size: 15, Nodes: 2 3 5 56 58 62 79 136 159 165 251 281 423 811 858 879 
Component 399: Size: 15, Nodes: 1 3 12 44 82 251 270 271 272 300 321 427 447 578 591 811 
Component 400: Size: 15, Nodes: 4 12 63 64 85 128 167 231 274 284 425 439 456 525 561 839 
Component 401: Size: 15, Nodes: 5 12 53 56 62 125 130 136 172 210 270 299 404 410 551 811 
Component 402: Size: 15, Nodes: 12 22 25 26 27 28 35 168 205 281 306 437 493 544 587 599 
Component 403: Size: 15, Nodes: 16 72 73 84 214 217 222 225 267 294 308 309 312 316 559 622 
Component 404: Size: 15, Nodes: 73 81 85 86 104 106 151 153 211 248 255 270 339 365 394 419 
Component 405: Size: 15, Nodes: 4 12 20 64 78 100 204 300 408 419 444 472 496 532 580 819 
Component 406: Size: 15, Nodes: 16 22 67 73 89 112 113 127 164 176 214 217 219 222 376 433 
Component 407: Size: 15, Nodes: 6 10 61 83 160 210 358 465 509 564 568 660 719 753 949 970 
Component 408: Size: 15, Nodes: 27 44 113 159 172 225 289 299 339 366 404 422 437 890 891 895 
Component 409: Size: 15, Nodes: 12 20 26 35 81 85 92 106 112 120 164 168 169 300 437 913 
Component 410: Size: 15, Nodes: 8 10 331 357 358 498 524 528 601 698 719 844 912 921 952 970 
Component 411: Size: 15, Nodes: 15 39 44 61 86 106 159 270 408 420 423 447 493 811 932 970 
Component 412: Size: 15, Nodes: 14 44 106 159 271 300 321 334 408 427 445 447 578 591 650 811 
Component 413: Size: 15, Nodes: 6 7 10 140 357 406 420 440 451 498 565 568 665 706 822 970 
Component 414: Size: 15, Nodes: 12 67 68 79 80 136 186 188 374 459 481 507 532 548 678 970 
Component 415: Size: 15, Nodes: 61 83 105 159 183 188 210 417 472 507 532 548 581 666 670 970 
Component 416: Size: 15, Nodes: 6 10 18 43 81 83 140 160 265 323 408 465 554 719 753 855 
Component 417: Size: 14, Nodes: 96 97 98 99 100 123 124 322 352 370 403 433 707 767 934 
Component 418: Size: 14, Nodes: 12 179 319 341 342 344 349 351 376 532 571 592 821 850 935 
Component 419: Size: 14, Nodes: 14 45 64 139 163 271 321 333 334 445 447 578 591 928 932 
Component 420: Size: 14, Nodes: 48 83 120 141 159 161 216 281 287 339 365 432 611 653 811 
Component 421: Size: 14, Nodes: 4 12 61 112 113 120 159 175 300 302 332 416 422 437 970 
Component 422: Size: 14, Nodes: 57 61 106 117 141 281 300 410 459 545 595 596 755 809 931 
Component 423: Size: 14, Nodes: 47 112 113 262 317 332 410 416 422 454 526 918 924 975 980 
Component 424: Size: 14, Nodes: 8 83 212 331 420 451 465 486 487 495 497 528 557 804 921 
Component 425: Size: 14, Nodes: 85 128 166 167 205 230 231 289 545 562 592 821 906 935 954 
Component 426: Size: 14, Nodes: 15 64 81 86 92 104 112 120 169 248 256 279 290 404 542 
Component 427: Size: 14, Nodes: 12 20 26 35 64 80 92 134 164 168 183 206 279 408 419 
Component 428: Size: 14, Nodes: 12 155 159 165 178 179 231 319 320 341 348 376 733 905 906 
Component 429: Size: 14, Nodes: 2 5 12 20 53 58 120 136 165 251 302 419 519 831 858 
Component 430: Size: 14, Nodes: 6 85 248 292 357 364 420 429 497 498 524 706 719 764 855 
Component 431: Size: 14, Nodes: 85 141 154 166 195 198 200 339 341 433 493 514 592 821 916 
Component 432: Size: 14, Nodes: 10 13 27 83 128 159 182 269 277 279 418 485 492 514 610 
Component 433: Size: 14, Nodes: 12 64 112 164 166 171 225 279 320 339 472 482 532 555 916 
Component 434: Size: 14, Nodes: 15 20 41 81 82 86 106 120 211 248 253 404 512 641 931 
Component 435: Size: 14, Nodes: 6 10 11 18 212 245 246 357 497 505 524 565 569 660 706 
Component 436: Size: 14, Nodes: 47 48 49 70 81 83 86 151 152 161 216 430 432 611 653 
Component 437: Size: 13, Nodes: 64 82 100 101 119 123 130 154 210 299 322 353 370 418 
Component 438: Size: 13, Nodes: 64 104 106 169 211 255 267 270 281 339 404 419 559 931 
Component 439: Size: 13, Nodes: 7 10 11 18 292 359 361 364 419 497 524 660 753 855 
Component 440: Size: 13, Nodes: 12 61 63 85 210 235 236 237 243 251 439 498 601 962 
Component 441: Size: 13, Nodes: 61 85 183 188 332 419 472 512 548 626 666 677 706 970 
Component 442: Size: 13, Nodes: 4 5 12 63 147 159 178 179 319 320 341 346 348 906 
Component 443: Size: 13, Nodes: 12 26 92 134 164 168 169 279 335 408 437 559 859 970 
Component 444: Size: 13, Nodes: 4 5 47 63 112 113 262 317 332 422 423 443 526 980 
Component 445: Size: 13, Nodes: 13 52 128 132 167 171 290 376 402 424 472 492 536 970 
Component 446: Size: 13, Nodes: 83 159 169 255 294 332 420 433 470 471 472 606 670 809 
Component 447: Size: 13, Nodes: 92 128 167 171 279 402 433 439 457 514 542 584 599 812 
Component 448: Size: 13, Nodes: 0 5 73 120 159 214 267 296 315 408 419 536 559 689 
Component 449: Size: 13, Nodes: 48 70 82 83 120 151 161 208 216 287 430 431 432 611 
Component 450: Size: 13, Nodes: 6 10 212 358 420 465 495 498 524 528 532 568 706 950 
Component 451: Size: 13, Nodes: 20 73 82 85 105 172 252 258 296 399 508 518 536 776 
Component 452: Size: 13, Nodes: 4 12 164 167 168 169 182 410 437 859 899 913 952 986 
Component 453: Size: 13, Nodes: 61 81 85 96 99 106 123 124 322 352 370 403 598 707 
Component 454: Size: 13, Nodes: 41 105 136 159 183 286 297 298 300 472 548 550 684 811 
Component 455: Size: 13, Nodes: 64 83 85 120 255 256 284 424 492 512 542 561 566 567 
Component 456: Size: 13, Nodes: 47 67 68 91 183 273 310 399 479 491 508 548 677 746 
Component 457: Size: 13, Nodes: 1 2 3 5 57 193 208 233 235 236 237 407 586 831 
Component 458: Size: 13, Nodes: 5 12 81 85 92 151 171 253 279 290 419 433 457 542 
Component 459: Size: 12, Nodes: 4 10 63 82 159 212 267 361 420 465 487 495 559 
Component 460: Size: 12, Nodes: 85 104 106 134 164 169 211 248 255 302 512 606 913 
Component 461: Size: 12, Nodes: 5 53 85 106 112 134 164 169 248 339 404 437 986 
Component 462: Size: 12, Nodes: 60 90 119 142 222 237 282 287 315 365 404 423 757 
Component 463: Size: 12, Nodes: 12 63 83 235 236 243 251 300 302 408 419 809 962 
Component 464: Size: 12, Nodes: 5 53 169 211 214 251 270 281 302 322 404 410 437 
Component 465: Size: 12, Nodes: 6 12 22 85 212 248 267 408 420 433 465 472 606 
Component 466: Size: 12, Nodes: 81 85 92 111 165 183 279 281 282 372 410 419 562 
Component 467: Size: 12, Nodes: 10 19 20 21 91 126 136 154 172 257 300 519 685 
Component 468: Size: 12, Nodes: 39 95 112 113 164 244 317 338 369 416 442 485 724 
Component 469: Size: 12, Nodes: 0 73 80 81 85 147 214 224 281 282 300 310 408 
Component 470: Size: 12, Nodes: 65 85 89 142 257 327 356 374 458 459 473 493 559 
Component 471: Size: 12, Nodes: 85 92 159 166 171 198 200 204 482 592 916 921 954 
Component 472: Size: 12, Nodes: 231 235 236 237 239 240 243 251 439 497 498 591 962 
Component 473: Size: 12, Nodes: 20 159 188 221 226 315 404 434 464 517 518 606 785 
Component 474: Size: 12, Nodes: 5 12 53 58 130 210 251 270 284 410 551 879 948 
Component 475: Size: 12, Nodes: 6 140 160 264 359 364 450 451 465 486 495 565 568 
Component 476: Size: 12, Nodes: 99 123 159 271 320 321 334 445 447 578 591 928 932 
Component 477: Size: 12, Nodes: 15 81 85 92 134 142 164 168 171 279 290 437 512 
Component 478: Size: 12, Nodes: 6 10 11 61 85 159 165 361 419 660 665 822 855 
Component 479: Size: 12, Nodes: 61 64 85 159 165 188 258 300 338 439 532 548 817 
Component 480: Size: 12, Nodes: 4 26 134 164 168 169 289 335 338 436 437 859 899 
Component 481: Size: 12, Nodes: 5 79 80 144 183 298 472 508 545 548 589 854 967 
Component 482: Size: 12, Nodes: 6 7 43 140 159 248 358 364 429 505 542 671 970 
Component 483: Size: 12, Nodes: 82 85 165 183 188 213 258 286 297 472 535 545 600 
Component 484: Size: 12, Nodes: 6 43 212 245 297 420 429 497 498 529 648 764 855 
Component 485: Size: 12, Nodes: 83 120 143 144 165 211 253 282 432 433 491 545 614 
Component 486: Size: 12, Nodes: 6 85 104 153 211 248 255 281 339 512 545 802 962 
Component 487: Size: 12, Nodes: 61 85 133 216 294 339 365 388 481 520 552 614 822 
Component 488: Size: 12, Nodes: 11 20 80 106 111 141 159 168 172 302 374 404 895 
Component 489: Size: 12, Nodes: 16 47 48 49 86 161 162 216 289 392 403 642 962 
Component 490: Size: 12, Nodes: 16 73 214 217 221 294 296 308 310 315 340 388 559 
Component 491: Size: 11, Nodes: 4 12 61 63 81 106 159 210 230 300 459 729 
Component 492: Size: 11, Nodes: 85 118 150 154 169 270 437 469 589 913 970 985 
Component 493: Size: 11, Nodes: 61 248 331 357 405 406 498 501 504 524 660 970 
Component 494: Size: 11, Nodes: 51 63 120 156 181 295 375 378 392 394 718 840 
Component 495: Size: 11, Nodes: 20 67 80 81 159 161 183 286 298 508 548 895 
Component 496: Size: 11, Nodes: 20 81 92 120 153 255 419 433 434 457 646 684 
Component 497: Size: 11, Nodes: 6 212 331 357 358 420 498 522 524 706 719 970 
Component 498: Size: 11, Nodes: 80 183 188 298 408 417 508 548 709 746 895 970 
Component 499: Size: 11, Nodes: 5 53 58 62 159 251 802 825 831 858 989 1000 
Component 500: Size: 11, Nodes: 63 166 195 196 198 200 206 493 592 916 917 999 
Component 501: Size: 11, Nodes: 141 165 248 281 282 332 362 365 374 517 576 756 
Component 502: Size: 11, Nodes: 1 4 5 101 194 304 332 407 410 515 516 742 
Component 503: Size: 11, Nodes: 42 43 323 357 405 406 451 497 498 504 565 568 
Component 504: Size: 11, Nodes: 10 56 159 210 234 235 236 239 372 423 930 962 
Component 505: Size: 11, Nodes: 10 231 263 264 265 465 497 564 719 753 803 970 
Component 506: Size: 11, Nodes: 12 26 81 92 120 134 150 164 169 171 437 559 
Component 507: Size: 11, Nodes: 2 58 92 112 183 320 342 465 519 858 892 970 
Component 508: Size: 11, Nodes: 4 83 234 235 237 243 251 302 419 929 962 970 
Component 509: Size: 11, Nodes: 4 20 73 85 106 159 214 281 300 365 670 689 
Component 510: Size: 11, Nodes: 6 7 11 80 104 248 361 364 568 660 706 970 
Component 511: Size: 11, Nodes: 13 85 123 279 289 372 522 562 584 705 835 935 
Component 512: Size: 11, Nodes: 44 63 98 99 113 123 124 322 352 370 403 639 
Component 513: Size: 11, Nodes: 41 73 85 165 214 222 224 226 267 310 532 755 
Component 514: Size: 11, Nodes: 16 60 73 84 181 217 231 308 376 580 706 871 
Component 515: Size: 10, Nodes: 20 73 81 106 120 229 281 282 365 419 532 
Component 516: Size: 10, Nodes: 0 64 80 81 106 120 255 289 419 457 567 
Component 517: Size: 10, Nodes: 12 20 83 222 230 300 408 419 490 623 650 
Component 518: Size: 10, Nodes: 6 7 11 212 357 564 660 706 822 855 970 
Component 519: Size: 10, Nodes: 2 14 57 62 136 173 174 251 287 664 684 
Component 520: Size: 10, Nodes: 8 83 212 358 450 528 557 568 673 822 855 
Component 521: Size: 10, Nodes: 61 81 106 159 182 257 285 328 409 485 489 
Component 522: Size: 10, Nodes: 12 44 159 165 271 300 321 445 447 578 932 
Component 523: Size: 10, Nodes: 12 169 339 408 418 423 439 490 496 561 810 
Component 524: Size: 10, Nodes: 120 172 253 271 300 419 433 545 596 650 949 
Component 525: Size: 10, Nodes: 59 79 104 156 294 320 362 376 383 386 389 
Component 526: Size: 10, Nodes: 28 61 133 339 418 481 520 534 553 776 970 
Component 527: Size: 10, Nodes: 65 68 89 90 257 328 374 468 473 476 477 
Component 528: Size: 10, Nodes: 85 104 106 164 171 211 255 267 302 339 931 
Component 529: Size: 10, Nodes: 4 5 63 114 146 165 179 295 348 643 949 
Component 530: Size: 10, Nodes: 4 92 128 167 274 277 351 418 457 653 788 
Component 531: Size: 10, Nodes: 12 26 31 92 112 150 164 437 532 653 882 
Component 532: Size: 10, Nodes: 85 182 279 289 291 493 532 562 821 899 952 
Component 533: Size: 10, Nodes: 6 104 106 142 164 211 255 339 419 606 931 
Component 534: Size: 9, Nodes: 12 44 81 85 253 255 339 365 444 916 
Component 535: Size: 9, Nodes: 6 11 429 509 568 660 673 706 753 822 
Component 536: Size: 9, Nodes: 106 159 208 233 234 235 236 242 318 962 
Component 537: Size: 9, Nodes: 64 85 104 106 214 255 270 339 465 931 
Component 538: Size: 9, Nodes: 10 91 160 248 292 357 364 529 532 537 
Component 539: Size: 9, Nodes: 4 20 172 258 326 399 410 727 732 884 
Component 540: Size: 9, Nodes: 1 3 62 125 136 207 284 519 634 811 
Component 541: Size: 9, Nodes: 6 279 339 495 498 559 821 912 921 955 
Component 542: Size: 9, Nodes: 17 73 81 120 171 217 218 279 341 482 
Component 543: Size: 9, Nodes: 4 5 63 190 270 304 372 391 527 643 
Component 544: Size: 9, Nodes: 12 65 90 327 328 374 473 477 513 970 
Component 545: Size: 9, Nodes: 6 7 85 106 212 465 498 509 949 970 
Component 546: Size: 9, Nodes: 15 44 104 106 169 248 279 281 339 404 
Component 547: Size: 9, Nodes: 9 12 133 163 172 339 481 534 727 776 
Component 548: Size: 9, Nodes: 15 73 183 214 267 281 310 365 372 419 
Component 549: Size: 9, Nodes: 44 123 321 334 445 447 532 793 928 932 
Component 550: Size: 9, Nodes: 1 4 5 101 191 304 332 407 410 516 
Component 551: Size: 9, Nodes: 2 3 12 62 144 157 237 238 242 372 
Component 552: Size: 9, Nodes: 1 2 57 58 216 272 365 811 858 885 
Component 553: Size: 9, Nodes: 4 5 12 20 104 171 290 345 351 408 
Component 554: Size: 9, Nodes: 112 113 317 332 410 416 422 454 924 980 
Component 555: Size: 9, Nodes: 12 164 166 171 198 279 289 339 419 433 
Component 556: Size: 8, Nodes: 61 85 106 165 281 322 365 617 661 
Component 557: Size: 8, Nodes: 0 41 64 81 104 198 279 433 849 
Component 558: Size: 8, Nodes: 16 17 73 217 221 225 247 296 695 
Component 559: Size: 8, Nodes: 86 179 295 300 320 419 519 559 809 
Component 560: Size: 8, Nodes: 85 104 106 153 235 255 281 512 931 
Component 561: Size: 8, Nodes: 104 106 161 211 255 267 302 339 404 
Component 562: Size: 8, Nodes: 63 72 73 222 329 437 454 555 859 
Component 563: Size: 8, Nodes: 61 81 83 105 106 159 188 257 453 
Component 564: Size: 8, Nodes: 63 325 326 419 439 722 732 776 922 
Component 565: Size: 8, Nodes: 65 66 73 85 145 159 188 532 548 
Component 566: Size: 8, Nodes: 167 274 275 294 300 425 548 559 567 
Component 567: Size: 8, Nodes: 12 26 31 85 164 408 437 532 589 
Component 568: Size: 8, Nodes: 48 82 83 86 151 152 296 432 611 
Component 569: Size: 8, Nodes: 63 209 236 300 925 926 929 930 962 
Component 570: Size: 8, Nodes: 57 64 83 92 165 424 485 514 663 
Component 571: Size: 8, Nodes: 91 172 305 325 497 537 722 732 776 
Component 572: Size: 8, Nodes: 83 85 128 449 457 610 622 790 812 
Component 573: Size: 8, Nodes: 81 85 120 183 188 508 539 548 970 
Component 574: Size: 8, Nodes: 127 156 168 171 210 279 319 376 733 
Component 575: Size: 8, Nodes: 64 146 159 162 315 434 439 532 919 
Component 576: Size: 8, Nodes: 0 6 73 169 267 404 410 536 606 
Component 577: Size: 8, Nodes: 29 73 167 210 330 376 482 540 763 
Component 578: Size: 8, Nodes: 1 55 57 58 62 193 304 844 864 
Component 579: Size: 8, Nodes: 6 85 211 212 465 498 509 706 912 
Component 580: Size: 8, Nodes: 104 159 165 179 214 277 346 351 611 
Component 581: Size: 8, Nodes: 20 151 164 168 210 211 362 363 432 
Component 582: Size: 8, Nodes: 5 64 159 437 514 532 561 567 653 
Component 583: Size: 8, Nodes: 81 85 112 120 150 164 169 408 437 
Component 584: Size: 8, Nodes: 83 90 109 110 120 257 374 473 477 
Component 585: Size: 8, Nodes: 81 166 171 279 291 408 542 949 952 
